Nation/State;Coverage;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008
Tennessee;..Medicaid;19,6;20,6;20,6;21,6;20,2;20,0;19,4;18,8;19,2;18,9;18,4;17,6
Tennessee;..Medicare;18,9;18,9;18,6;18,4;18,2;17,8;17,4;17,1;16,7;16,4;16,2;15,6
Tennessee;..VA Care;2,8;2,7;2,7;2,6;2,7;2,6;2,4;2,4;2,4;2,3;2,3;2,4
Texas;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Texas;Any coverage;81,6;82,3;82,7;83,4;82,9;80,9;77,9;77,5;77,0;76,3;76,2;76,6
Texas;Uninsured;18,4;17,7;17,3;16,6;17,1;19,1;22,1;22,5;23,0;23,7;23,8;23,4
Texas;Private;61,8;61,8;62,2;62,8;62,3;60,6;57,9;57,3;57,4;57,5;58,9;60,6
Texas;..Employer-based;51,4;51,0;51,5;50,9;50,8;50,2;48,8;48,8;48,8;48,7;50,0;51,4
Texas;..Direct-purchase;10,7;11,2;11,1;12,1;11,6;10,5;9,5;9,6;9,3;9,9;10,1;11,2
Texas;..TRICARE;2,9;3,0;3,0;3,0;3,0;3,0;3,0;3,1;3,1;3,0;2,9;3,0
Texas;Public;28,3;29,0;28,9;29,2;29,0;28,6;28,3;28,3;27,6;27,0;25,5;24,5
Texas;..Medicaid;15,9;17,0;17,1;17,5;17,5;17,3;17,4;17,8;17,3;16,8;15,6;14,8
Texas;..Medicare;14,0;13,7;13,4;13,2;13,1;12,9;12,6;12,2;12,0;11,8;11,5;11,3
Texas;..VA Care;2,2;2,2;2,1;2,2;2,1;2,1;2,1;2,1;2,0;2,0;2,0;2,1
Utah;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Utah;Any coverage;90,3;90,6;90,8;91,2;89,5;87,5;86,0;85,5;84,7;84,7;85,4;85,0
Utah;Uninsured;9,7;9,4;9,2;8,8;10,5;12,5;14,0;14,5;15,3;15,3;14,6;15,0
Utah;Private;78,5;78,5;78,4;78,7;77,3;75,2;73,5;73,4;72,9;72,9;75,0;75,9
Utah;..Employer-based;64,6;64,6;64,8;65,0;63,8;63,0;62,7;63,6;62,8;62,3;64,4;65,4
Utah;..Direct-purchase;14,8;14,8;14,6;14,5;14,2;12,9;11,6;11,3;11,9;12,1;13,2;13,6
Utah;..TRICARE;2,5;2,5;2,3;2,4;2,2;2,4;2,5;2,4;2,5;2,5;2,3;2,4
Utah;Public;20,7;21,3;21,4;21,5;21,3;20,8;21,0;20,8;20,6;20,5;19,0;18,2
Utah;..Medicaid;9,7;10,4;10,8;11,3;11,1;10,6;11,2;11,3;11,4;11,5;10,3;9,5
Utah;..Medicare;12,1;11,9;11,6;11,4;11,3;11,2;10,9;10,6;10,4;10,0;9,8;9,9
Utah;..VA Care;1,5;1,7;1,6;1,5;1,5;1,5;1,5;1,5;1,4;1,5;1,4;1,5
Vermont;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Vermont;Any coverage;95,5;96,0;95,4;96,3;96,2;95,0;92,8;93,5;93,4;92,0;91,4;91,2
Vermont;Uninsured;4,5;4,0;4,6;3,7;3,8;5,0;7,2;6,5;6,6;8,0;8,6;8,8
Vermont;Private;68,8;69,9;66,5;68,2;68,4;67,6;66,8;68,7;68,7;67,4;69,7;71,2
Vermont;..Employer-based;54,7;56,2;53,0;54,4;55,6;54,5;55,9;58,0;57,3;56,1;58,8;59,9
Vermont;..Direct-purchase;15,8;14,9;14,9;15,5;13,9;14,1;12,1;12,3;12,6;12,8;13,0;14,1
Vermont;..TRICARE;2,3;2,4;2,5;1,8;2,2;2,1;2,0;1,7;2,8;2,2;1,8;1,6
Vermont;Public;42,0;40,6;44,2;42,7;42,1;41,8;39,7;38,5;38,4;38,2;34,9;33,9
Vermont;..Medicaid;22,9;22,8;26,8;26,2;25,9;25,9;24,4;23,9;24,4;24,4;21,7;21,6
Vermont;..Medicare;22,5;21,6;21,1;20,5;20,1;19,7;19,0;18,2;17,3;17,0;16,3;16,2
Vermont;..VA Care;2,5;2,5;2,7;2,4;2,7;2,8;2,3;2,2;2,4;2,5;2,3;2,4
Virginia;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Virginia;Any coverage;92,1;91,2;91,2;91,3;90,9;89,1;87,7;87,5;87,5;86,9;88,1;88,4
Virginia;Uninsured;7,9;8,8;8,8;8,7;9,1;10,9;12,3;12,5;12,5;13,1;11,9;11,6
Virginia;Private;74,6;75,4;76,2;76,6;76,1;74,7;73,9;74,1;74,4;74,6;76,6;77,9
Virginia;..Employer-based;60,1;59,7;59,6;59,7;59,4;59,2;59,1;60,3;60,6;60,7;62,7;64,6
Virginia;..Direct-purchase;13,2;14,1;14,9;15,7;15,1;13,6;13,0;13,0;12,7;13,3;13,8;14,7
Virginia;..TRICARE;7,7;7,8;8,0;7,8;8,0;7,7;8,0;8,0;8,2;8,1;8,3;7,9
Virginia;Public;30,7;28,6;27,8;27,5;27,2;26,1;25,6;24,6;24,2;23,6;23,0;22,2
Virginia;..Medicaid;13,6;12,1;11,8;11,6;12,0;11,4;11,1;10,9;10,9;10,3;10,3;9,7
Virginia;..Medicare;17,7;17,2;16,6;16,3;15,9;15,4;15,3;14,8;14,4;14,2;13,9;13,8
Virginia;..VA Care;3,0;2,9;2,9;2,9;2,7;2,5;2,3;2,2;2,2;2,1;2,1;2,2
Washington;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Washington;Any coverage;93,4;93,6;93,9;94,0;93,4;90,8;86,0;86,1;85,8;85,8;86,6;87,5
Washington;Uninsured;6,6;6,4;6,1;6,0;6,6;9,2;14,0;13,9;14,2;14,2;13,4;12,5
Washington;Private;71,1;70,6;70,8;71,4;71,1;70,3;68,5;69,0;68,8;69,3;71,0;73,5
Washington;..Employer-based;58,5;57,6;57,1;57,2;56,4;56,0;55,5;56,1;55,9;56,4;58,3;60,1
Washington;..Direct-purchase;12,6;12,8;13,5;14,1;14,6;13,8;12,7;13,2;13,0;13,5;13,7;15,1
Washington;..TRICARE;4,2;4,3;4,3;4,4;4,2;4,5;4,3;4,6;4,5;4,4;4,1;4,4
Washington;Public;35,2;35,9;35,8;35,8;35,1;32,8;29,4;28,9;28,7;28,0;27,6;26,2
Washington;..Medicaid;19,8;20,8;21,0;21,1;20,8;18,7;15,7;15,8;16,0;16,0;15,7;14,2
Washington;..Medicare;17,1;17,0;16,6;16,4;16,2;15,8;15,3;14,9;14,3;13,8;13,6;13,7
Washington;..VA Care;2,5;2,6;2,6;2,7;2,6;2,6;2,5;2,3;2,3;2,1;2,1;2,2
West Virginia;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
West Virginia;Any coverage;93,3;93,6;93,9;94,7;94,0;91,4;86,0;85,6;85,1;85,4;85,8;85,2
West Virginia;Uninsured;6,7;6,4;6,1;5,3;6,0;8,6;14,0;14,4;14,9;14,6;14,2;14,8
West Virginia;Private;62,6;62,8;62,0;62,3;63,4;62,9;62,8;63,1;62,0;63,5;65,0;65,8
West Virginia;..Employer-based;54,0;53,4;52,4;52,7;53,8;54,8;54,8;55,9;55,1;55,8;57,6;58,5
West Virginia;..Direct-purchase;10,2;10,6;10,4;10,9;10,6;9,2;9,2;9,3;10,3;11,1;11,3;11,9
West Virginia;..TRICARE;2,5;2,5;2,1;2,3;2,2;2,3;2,2;2,5;2,1;2,0;2,1;2,3
West Virginia;Public;47,5;47,1;47,6;48,4;46,2;44,2;38,5;36,9;37,6;36,5;36,1;35,0
West Virginia;..Medicaid;26,6;26,4;27,9;28,8;26,8;25,0;19,6;18,4;19,7;18,9;18,7;17,6
West Virginia;..Medicare;24,3;23,9;23,0;22,9;22,2;21,9;21,3;20,7;20,5;20,1;19,7;19,4
West Virginia;..VA Care;3,8;3,8;3,3;3,6;3,6;3,5;3,6;3,8;3,4;3,6;3,5;3,8
Wisconsin;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Wisconsin;Any coverage;94,3;94,5;94,6;94,7;94,3;92,7;90,9;91,0;91,0;90,6;90,6;91,2
Wisconsin;Uninsured;5,7;5,5;5,4;5,3;5,7;7,3;9,1;9,0;9,0;9,4;9,4;8,8
Wisconsin;Private;74,3;74,8;75,2;75,2;75,0;73,3;71,8;72,4;71,7;72,8;74,8;77,7
Wisconsin;..Employer-based;61,8;62,0;62,4;61,7;61,8;61,0;60,7;61,8;61,2;62,1;64,5;67,1
Wisconsin;..Direct-purchase;14,5;14,6;14,5;15,2;14,9;14,1;13,2;13,0;12,7;13,2;13,1;14,0
Wisconsin;..TRICARE;1,4;1,5;1,4;1,5;1,4;1,4;1,2;1,4;1,3;1,3;1,3;1,3
Wisconsin;Public;33,2;33,0;32,7;33,0;32,5;32,2;31,8;31,2;31,6;30,6;28,8;26,5
Wisconsin;..Medicaid;16,5;16,8;17,1;17,8;17,4;17,3;17,6;17,2;18,3;17,4;15,9;14,0
Wisconsin;..Medicare;19,0;18,7;18,1;17,8;17,3;17,0;16,6;16,1;15,4;15,1;14,7;14,5
Wisconsin;..VA Care;2,4;2,5;2,4;2,4;2,4;2,4;2,4;2,3;2,3;2,3;2,3;2,1
Wyoming;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Wyoming;Any coverage;87,7;89,5;87,7;88,5;88,5;88,0;86,6;84,6;84,6;85,1;84,8;86,3
Wyoming;Uninsured;12,3;10,5;12,3;11,5;11,5;12,0;13,4;15,4;15,4;14,9;15,2;13,7
Wyoming;Private;71,6;74,9;72,5;74,1;74,1;73,5;73,9;69,0;70,9;70,8;72,0;74,9
Wyoming;..Employer-based;55,8;60,2;57,2;58,5;58,1;58,9;61,5;55,5;58,6;58,0;57,7;60,6
Wyoming;..Direct-purchase;16,0;15,7;15,6;16,3;16,5;14,5;13,1;14,5;12,8;13,4;16,1;17,1
Wyoming;..TRICARE;3,9;4,1;3,6;3,3;3,4;3,3;3,6;3,5;3,9;3,7;3,9;3,8
Wyoming;Public;29,2;27,3;28,3;27,3;26,4;26,0;25,2;27,5;24,9;26,0;25,1;24,6
Wyoming;..Medicaid;11,7;10,3;12,2;12,1;12,0;12,5;11,0;13,9;11,5;12,8;12,0;11,4
Wyoming;..Medicare;18,6;18,0;17,3;16,3;15,5;15,0;14,6;14,8;14,3;13,3;13,7;13,5
Wyoming;..VA Care;3,4;3,7;3,4;3,8;3,2;3,1;3,4;3,5;3,6;3,8;3,7;4,2
